Institution;year;sp
Prefeitura de Belo Horizonte;1992;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1982;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1979;Caryocar brasiliense
NA;1978;Caryocar brasiliense
Universidade Estadual de Feira de Santana;2018;Caryocar brasiliense
Museu Botânico Municipal;1987;Caryocar brasiliense
NA;2013;Caryocar brasiliense
Universidade de São Paulo;1953;Caryocar brasiliense
Universidade Federal do Rio Grande do Sul;1988;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
NA;2007;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1981;Caryocar brasiliense
NA;2012;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1988;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2007;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1977;Caryocar brasiliense
Universidade de Brasília;1990;Caryocar brasiliense
Universidade Estadual de Campinas;1975;Caryocar brasiliense
NA;1991;Caryocar brasiliense
Universidade Federal de Uberlândia;2008;Caryocar brasiliense
NA;2014;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1977;Caryocar brasiliense
Prefeitura de São Paulo;2003;Caryocar brasiliense
NA;2022;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Universidade Estadual Paulista;1972;Caryocar brasiliense
NA;1996;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1997;Caryocar brasiliense
Comissão Executiva do Plano da Lavoura Cacaueira;2018;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1992;Caryocar brasiliense
Universidade Estadual de Feira de Santana;1998;Caryocar brasiliense
Universidade do Vale do Rio dos Sinos;1997;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
NA;2004;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Universidade Estadual de Londrina;1994;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1901;Caryocar brasiliense
Instituto Agronômico do Norte;1941;Caryocar brasiliense
NA;2016;Caryocar brasiliense
Universidade Federal de Uberlândia;2008;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1965;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2016;Caryocar brasiliense
NA;2011;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Universidade Estadual do Maranhão;1992;Caryocar brasiliense
Universidade Estadual de Campinas;1987;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2000;Caryocar brasiliense
NA;2016;Caryocar brasiliense
Universidade Estadual Paulista;1990;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;2012;Caryocar brasiliense
Universidade Estadual de Campinas;1992;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2016;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1977;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;1991;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2002;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2010;Caryocar brasiliense
NA;1994;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1988;Caryocar brasiliense
Universidade Estadual de Feira de Santana;1996;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1987;Caryocar brasiliense
Universidade de Brasília;2007;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1936;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1979;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1979;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Universidade Estadual de Campinas;1989;Caryocar brasiliense
Universidade Estadual de Londrina;1986;Caryocar brasiliense
Universidade Estadual de Campinas;2008;Caryocar brasiliense
NA;2018;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1978;Caryocar brasiliense
NA;1995;Caryocar brasiliense
Museu Botânico Municipal;1998;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1977;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1964;Caryocar brasiliense
NA;1978;Caryocar brasiliense
Universidade Tecnológica Federal do Paraná;2007;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1975;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2003;Caryocar brasiliense
Instituto Agronômico de Campinas;1943;Caryocar brasiliense
NA;1994;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Universidade Estadual de Campinas;1994;Caryocar brasiliense
Museu Botânico Municipal;2018;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1928;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1994;Caryocar brasiliense
Universidade Estadual Paulista;2001;Caryocar brasiliense
Universidade Estadual Paulista;1993;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1980;Caryocar brasiliense
NA;2005;Caryocar brasiliense
Museu Botânico Municipal;1975;Caryocar brasiliense
Universidade Estadual de Londrina;1994;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1994;Caryocar brasiliense
Universidade Federal de São Carlos;2010;Caryocar brasiliense
Universidade Federal de Uberlândia;2002;Caryocar brasiliense
Universidade de Brasília;1979;Caryocar brasiliense
Universidade Federal do Paraná;2010;Caryocar brasiliense
NA;2005;Caryocar brasiliense
Universidade Federal de Goiás;1997;Caryocar brasiliense
Universidade de São Paulo;1983;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1979;Caryocar brasiliense
NA;1998;Caryocar brasiliense
Universidade Estadual Paulista;1993;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Universidade Federal de Pelotas;1994;Caryocar brasiliense
Universidade de Brasília;2002;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2003;Caryocar brasiliense
NA;2009;Caryocar brasiliense
Universidade Federal de Minas Gerais;2010;Caryocar brasiliense
Universidade Estadual de Campinas;1994;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Universidade Estadual Paulista;1979;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1994;Caryocar brasiliense
NA;2004;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1930;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1977;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1987;Caryocar brasiliense
Universidade Federal de Goiás;2013;Caryocar brasiliense
NA;2006;Caryocar brasiliense
Universidade de Brasília;2005;Caryocar brasiliense
NA;2006;Caryocar brasiliense
NA;2012;Caryocar brasiliense
Reserva Natural Vale;2019;Caryocar brasiliense
NA;1980;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
Museu Botânico Municipal;1973;Caryocar brasiliense
Universidade de São Paulo;2009;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1997;Caryocar brasiliense
NA;2014;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1987;Caryocar brasiliense
NA;1996;Caryocar brasiliense
Museu Botânico Municipal;1987;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2006;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;1990;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1994;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;1980;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;2000;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1992;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1998;Caryocar brasiliense
NA;2015;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1933;Caryocar brasiliense
Instituto Agronômico de Campinas;1978;Caryocar brasiliense
Instituto Agronômico do Norte;2017;Caryocar brasiliense
NA;1986;Caryocar brasiliense
NA;2002;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1995;Caryocar brasiliense
Universidade Federal do Paraná;1990;Caryocar brasiliense
Universidade Federal da Bahia;2007;Caryocar brasiliense
Universidade Estadual Paulista;1989;Caryocar brasiliense
NA;1978;Caryocar brasiliense
NA;1982;Caryocar brasiliense
NA;1992;Caryocar brasiliense
Comissão Executiva do Plano da Lavoura Cacaueira;2015;Caryocar brasiliense
Universidade Estadual de Campinas;1975;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1994;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;2016;Caryocar brasiliense
Universidade Federal do Rio Grande do Sul;2013;Caryocar brasiliense
NA;2014;Caryocar brasiliense
NA;2004;Caryocar brasiliense
Universidade Federal da Bahia;1996;Caryocar brasiliense
Universidade Federal de Minas Gerais;1999;Caryocar brasiliense
Universidade de São Paulo;1984;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1994;Caryocar brasiliense
Universidade Estadual de Campinas;1939;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
NA;1982;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1995;Caryocar brasiliense
NA;1994;Caryocar brasiliense
Museu Botânico Municipal;2018;Caryocar brasiliense
NA;1993;Caryocar brasiliense
NA;2001;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2003;Caryocar brasiliense
Instituto de Pesquisas Ambientais;2000;Caryocar brasiliense
NA;2009;Caryocar brasiliense
Universidade Estadual de Feira de Santana;1998;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1976;Caryocar brasiliense
Universidade Estadual do Oeste do Paraná;2007;Caryocar brasiliense
Universidade de São Paulo;1996;Caryocar brasiliense
Universidade Estadual Paulista;1993;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1994;Caryocar brasiliense
Universidade Estadual do Maranhão;2008;Caryocar brasiliense
Universidade Federal de Sergipe;2009;Caryocar brasiliense
Universidade Estadual Paulista;1996;Caryocar brasiliense
NA;1978;Caryocar brasiliense
NA;2013;Caryocar brasiliense
NA;1987;Caryocar brasiliense
NA;2001;Caryocar brasiliense
NA;2012;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2002;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1977;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
Universidade de São Paulo;1992;Caryocar brasiliense
NA;1986;Caryocar brasiliense
Universidade Federal dos Vales do Jequitinhonha e Mucuri;2004;Caryocar brasiliense
Universidade de São Paulo;2003;Caryocar brasiliense
NA;2022;Caryocar brasiliense
Universidade Federal de Sergipe;2009;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1992;Caryocar brasiliense
NA;2004;Caryocar brasiliense
NA;1964;Caryocar brasiliense
Museu Botânico Municipal;1994;Caryocar brasiliense
NA;1994;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2000;Caryocar brasiliense
Museu Botânico Municipal;2013;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1980;Caryocar brasiliense
NA;2003;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1980;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2006;Caryocar brasiliense
NA;1999;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Universidade Estadual Paulista;1995;Caryocar brasiliense
Universidade Estadual de Campinas;1975;Caryocar brasiliense
NA;2018;Caryocar brasiliense
NA;2010;Caryocar brasiliense
NA;2006;Caryocar brasiliense
Universidade Tecnológica Federal do Paraná;2013;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Universidade de Brasília;1970;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Universidade Estadual de Londrina;2009;Caryocar brasiliense
NA;2015;Caryocar brasiliense
Universidade Estadual Paulista;2015;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2005;Caryocar brasiliense
Universidade Estadual de Campinas;2008;Caryocar brasiliense
NA;1986;Caryocar brasiliense
Universidade Federal de Jataí;2004;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1994;Caryocar brasiliense
NA;1997;Caryocar brasiliense
NA;2003;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
NA;1928;Caryocar brasiliense
Universidade Estadual de Campinas;1983;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1889;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2010;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1996;Caryocar brasiliense
NA;1987;Caryocar brasiliense
Universidade Federal do Paraná;1994;Caryocar brasiliense
NA;2013;Caryocar brasiliense
Museu Botânico Municipal;1980;Caryocar brasiliense
Universidade Estadual de Campinas;2008;Caryocar brasiliense
NA;1998;Caryocar brasiliense
NA;2010;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Universidade Estadual de Campinas;1994;Caryocar brasiliense
Museu Botânico Municipal;1980;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Universidade de São Paulo;2000;Caryocar brasiliense
Universidade Estadual de Campinas;1983;Caryocar brasiliense
Universidade Estadual Paulista;2001;Caryocar brasiliense
Universidade Estadual Paulista;1995;Caryocar brasiliense
Museu Botânico Municipal;1995;Caryocar brasiliense
NA;2006;Caryocar brasiliense
NA;1967;Caryocar brasiliense
NA;1992;Caryocar brasiliense
Universidade Estadual de Maringá;2003;Caryocar brasiliense
Universidade Federal dos Vales do Jequitinhonha e Mucuri;2007;Caryocar brasiliense
NA;1964;Caryocar brasiliense
Universidade Federal de Goiás;2005;Caryocar brasiliense
NA;1976;Caryocar brasiliense
NA;1999;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1996;Caryocar brasiliense
NA;2012;Caryocar brasiliense
NA;1972;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Universidade Federal de Jataí;2008;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2003;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2007;Caryocar brasiliense
Universidade de Brasília;1992;Caryocar brasiliense
NA;1972;Caryocar brasiliense
NA;1992;Caryocar brasiliense
NA;1980;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1950;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2004;Caryocar brasiliense
NA;1978;Caryocar brasiliense
Universidade de Brasília;1972;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2007;Caryocar brasiliense
NA;1996;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1982;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2006;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Federal de Uberlândia;2008;Caryocar brasiliense
Universidade Estadual Paulista;1997;Caryocar brasiliense
Universidade Federal de Jataí;2012;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1940;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade Estadual do Maranhão;2003;Caryocar brasiliense
NA;2000;Caryocar brasiliense
Universidade Federal de Uberlândia;2009;Caryocar brasiliense
Universidade Estadual de Campinas;1997;Caryocar brasiliense
Universidade Estadual Paulista;1985;Caryocar brasiliense
Comissão Executiva do Plano da Lavoura Cacaueira;1976;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1992;Caryocar brasiliense
NA;2006;Caryocar brasiliense
Universidade Estadual de Campinas;1989;Caryocar brasiliense
Museu Botânico Municipal;2018;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2007;Caryocar brasiliense
NA;1939;Caryocar brasiliense
Instituto Agronômico do Norte;1973;Caryocar brasiliense
Universidade Federal da Bahia;2018;Caryocar brasiliense
NA;1999;Caryocar brasiliense
Universidade de Brasília;2007;Caryocar brasiliense
Universidade Estadual de Campinas;1997;Caryocar brasiliense
Universidade Federal de Uberlândia;2004;Caryocar brasiliense
Universidade Federal de Goiás;1981;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2002;Caryocar brasiliense
Universidade de São Paulo;2004;Caryocar brasiliense
Universidade Estadual de Campinas;1978;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1965;Caryocar brasiliense
NA;2012;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Universidade de São Paulo;1945;Caryocar brasiliense
NA;1986;Caryocar brasiliense
Universidade Federal do Paraná;1974;Caryocar brasiliense
Universidade Federal da Bahia;2005;Caryocar brasiliense
Universidade Federal de Goiás;1983;Caryocar brasiliense
Universidade Federal do Maranhão;1982;Caryocar brasiliense
NA;1983;Caryocar brasiliense
Universidade de Brasília;1980;Caryocar brasiliense
NA;1974;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1979;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Universidade Estadual de Campinas;2007;Caryocar brasiliense
NA;2006;Caryocar brasiliense
Universidade Federal da Bahia;2018;Caryocar brasiliense
NA;1967;Caryocar brasiliense
NA;1980;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1994;Caryocar brasiliense
Universidade Estadual de Campinas;1994;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1972;Caryocar brasiliense
Universidade Federal de Goiás;2003;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2006;Caryocar brasiliense
Universidade de Brasília;2002;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2008;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1983;Caryocar brasiliense
NA;1962;Caryocar brasiliense
NA;1976;Caryocar brasiliense
Universidade Estadual de Campinas;1976;Caryocar brasiliense
Universidade Federal de Minas Gerais;1997;Caryocar brasiliense
NA;1993;Caryocar brasiliense
NA;1992;Caryocar brasiliense
Universidade Federal de Pernambuco;1972;Caryocar brasiliense
NA;2014;Caryocar brasiliense
Universidade Federal de Goiás;2000;Caryocar brasiliense
NA;1996;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;2008;Caryocar brasiliense
NA;1980;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;1981;Caryocar brasiliense
Universidade de Caxias do Sul;2001;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1985;Caryocar brasiliense
Universidade de São Paulo;1985;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2019;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1995;Caryocar brasiliense
NA;1960;Caryocar brasiliense
Museu Paraense Emílio Goeldi;2000;Caryocar brasiliense
Universidade Tecnológica Federal do Paraná;2004;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;1980;Caryocar brasiliense
Museu Botânico Municipal;1963;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2000;Caryocar brasiliense
NA;2004;Caryocar brasiliense
Instituto Agronômico do Norte;1964;Caryocar brasiliense
NA;1998;Caryocar brasiliense
NA;1965;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1983;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Estadual de Campinas;1995;Caryocar brasiliense
Universidade Estadual de Campinas;2002;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Universidade Estadual de Campinas;1985;Caryocar brasiliense
Universidade Federal de Uberlândia;2005;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1979;Caryocar brasiliense
NA;1989;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2019;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1995;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade do Estado de Minas Gerais;1999;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;2005;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;1980;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Instituto Agronômico de Campinas;1939;Caryocar brasiliense
NA;2013;Caryocar brasiliense
NA;1976;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1949;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1991;Caryocar brasiliense
Universidade Tecnológica Federal do Paraná;2014;Caryocar brasiliense
NA;2015;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1965;Caryocar brasiliense
NA;1979;Caryocar brasiliense
NA;1940;Caryocar brasiliense
Universidade de São Paulo;2003;Caryocar brasiliense
NA;2012;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Instituto Agronômico do Norte;1965;Caryocar brasiliense
Museu Botânico Municipal;1974;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Universidade Federal da Bahia;2011;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Federal de Minas Gerais;2000;Caryocar brasiliense
NA;2013;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2007;Caryocar brasiliense
Universidade Federal de Goiás;1968;Caryocar brasiliense
Universidade Federal de Goiás;1979;Caryocar brasiliense
Universidade Paulista;1997;Caryocar brasiliense
Universidade Federal de Goiás;1992;Caryocar brasiliense
Instituto Agronômico do Norte;2015;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;1989;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Federal de Uberlândia;2001;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1995;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;1980;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Federal de São Carlos;2008;Caryocar brasiliense
NA;1980;Caryocar brasiliense
Universidade de Brasília;2003;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1965;Caryocar brasiliense
NA;1960;Caryocar brasiliense
NA;1999;Caryocar brasiliense
NA;1999;Caryocar brasiliense
NA;2008;Caryocar brasiliense
NA;1983;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1989;Caryocar brasiliense
NA;1949;Caryocar brasiliense
Universidade Estadual Paulista;2008;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;1945;Caryocar brasiliense
NA;1972;Caryocar brasiliense
NA;2015;Caryocar brasiliense
NA;1967;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2005;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1989;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1965;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1964;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1983;Caryocar brasiliense
Universidade Federal de Uberlândia;1993;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1968;Caryocar brasiliense
NA;1963;Caryocar brasiliense
Universidade de Brasília;2000;Caryocar brasiliense
Universidade Estadual de Campinas;1984;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade de São Paulo;2003;Caryocar brasiliense
NA;1981;Caryocar brasiliense
Museu Botânico Municipal;1972;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1996;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1963;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2002;Caryocar brasiliense
NA;1982;Caryocar brasiliense
Universidade de Brasília;2002;Caryocar brasiliense
Universidade Federal de Goiás;1995;Caryocar brasiliense
NA;1945;Caryocar brasiliense
NA;2014;Caryocar brasiliense
Universidade de Brasília;1994;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1978;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2006;Caryocar brasiliense
Universidade Federal de Pelotas;1984;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1979;Caryocar brasiliense
Universidade Federal de Goiás;1993;Caryocar brasiliense
Museu Botânico Municipal;1976;Caryocar brasiliense
Reserva Natural Vale;1988;Caryocar brasiliense
Universidade Federal de São Carlos;2008;Caryocar brasiliense
NA;1983;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Prefeitura de Belo Horizonte;2002;Caryocar brasiliense
NA;1983;Caryocar brasiliense
Museu Paraense Emílio Goeldi;2014;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1983;Caryocar brasiliense
Instituto Agronômico do Norte;1957;Caryocar brasiliense
Universidade Estadual Paulista;2007;Caryocar brasiliense
NA;1981;Caryocar brasiliense
Universidade de Caxias do Sul;2005;Caryocar brasiliense
Embrapa Semiárido;2014;Caryocar brasiliense
NA;2012;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2006;Caryocar brasiliense
Universidade Federal de Goiás;1989;Caryocar brasiliense
Universidade Federal de Uberlândia;2006;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Universidade de São Paulo;1994;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Universidade Federal do Paraná;1999;Caryocar brasiliense
NA;2001;Caryocar brasiliense
NA;1976;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1993;Caryocar brasiliense
NA;1965;Caryocar brasiliense
Universidade Estadual de Feira de Santana;2014;Caryocar brasiliense
NA;2002;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1994;Caryocar brasiliense
Universidade Federal de Uberlândia;2007;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1997;Caryocar brasiliense
NA;1983;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1979;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1971;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Museu Botânico Municipal;2014;Caryocar brasiliense
Universidade Federal de São Carlos;2008;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2019;Caryocar brasiliense
Universidade Federal dos Vales do Jequitinhonha e Mucuri;2007;Caryocar brasiliense
NA;1997;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Estadual de Feira de Santana;1991;Caryocar brasiliense
Universidade de Brasília;1976;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1988;Caryocar brasiliense
Universidade Federal de Uberlândia;2001;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1967;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1995;Caryocar brasiliense
NA;1982;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Estadual de Londrina;1997;Caryocar brasiliense
